9B      // Pixel 128
9C      // Pixel 129
9D      // Pixel 130
9B      // Pixel 131
97      // Pixel 132
98      // Pixel 133
9F      // Pixel 134
A5      // Pixel 135
A2      // Pixel 136
88      // Pixel 137
83      // Pixel 138
90      // Pixel 139
89      // Pixel 140
91      // Pixel 141
9A      // Pixel 142
A1      // Pixel 143
9C      // Pixel 144
98      // Pixel 145
9E      // Pixel 146
9D      // Pixel 147
96      // Pixel 148
98      // Pixel 149
83      // Pixel 150
9D      // Pixel 151
99      // Pixel 152
92      // Pixel 153
9C      // Pixel 154
9C      // Pixel 155
9D      // Pixel 156
9C      // Pixel 157
A1      // Pixel 158
9C      // Pixel 159
96      // Pixel 160
97      // Pixel 161
9D      // Pixel 162
9B      // Pixel 163
9D      // Pixel 164
A2      // Pixel 165
A5      // Pixel 166
9F      // Pixel 167
54      // Pixel 168
95      // Pixel 169
A4      // Pixel 170
9F      // Pixel 171
A0      // Pixel 172
A4      // Pixel 173
A5      // Pixel 174
A1      // Pixel 175
9B      // Pixel 176
A4      // Pixel 177
A6      // Pixel 178
A4      // Pixel 179
A2      // Pixel 180
A5      // Pixel 181
9E      // Pixel 182
95      // Pixel 183
8A      // Pixel 184
81      // Pixel 185
8D      // Pixel 186
84      // Pixel 187
8F      // Pixel 188
98      // Pixel 189
9A      // Pixel 190
9B      // Pixel 191
A4      // Pixel 192
A5      // Pixel 193
A9      // Pixel 194
A3      // Pixel 195
A6      // Pixel 196
A5      // Pixel 197
A1      // Pixel 198
A0      // Pixel 199
AB      // Pixel 200
AC      // Pixel 201
A9      // Pixel 202
AB      // Pixel 203
AD      // Pixel 204
AB      // Pixel 205
A4      // Pixel 206
8A      // Pixel 207
A5      // Pixel 208
A4      // Pixel 209
A3      // Pixel 210
A5      // Pixel 211
A7      // Pixel 212
AA      // Pixel 213
A9      // Pixel 214
A8      // Pixel 215
AB      // Pixel 216
AF      // Pixel 217
AC      // Pixel 218
AA      // Pixel 219
AA      // Pixel 220
AA      // Pixel 221
A3      // Pixel 222
8E      // Pixel 223
A3      // Pixel 224
A9      // Pixel 225
AA      // Pixel 226
A8      // Pixel 227
AA      // Pixel 228
AB      // Pixel 229
A8      // Pixel 230
A6      // Pixel 231
A9      // Pixel 232
A8      // Pixel 233
A8      // Pixel 234
A9      // Pixel 235
A9      // Pixel 236
AC      // Pixel 237
A8      // Pixel 238
9F      // Pixel 239
94      // Pixel 240
A3      // Pixel 241
A1      // Pixel 242
A9      // Pixel 243
AB      // Pixel 244
A9      // Pixel 245
A7      // Pixel 246
A8      // Pixel 247
AD      // Pixel 248
AE      // Pixel 249
AB      // Pixel 250
A9      // Pixel 251
AE      // Pixel 252
AD      // Pixel 253
A9      // Pixel 254
A8      // Pixel 255
9B      // Pixel 256
97      // Pixel 257
98      // Pixel 258
9B      // Pixel 259
9B      // Pixel 260
9A      // Pixel 261
9D      // Pixel 262
A4      // Pixel 263
A1      // Pixel 264
83      // Pixel 265
87      // Pixel 266
91      // Pixel 267
94      // Pixel 268
93      // Pixel 269
9A      // Pixel 270
9E      // Pixel 271
A0      // Pixel 272
99      // Pixel 273
9D      // Pixel 274
A0      // Pixel 275
9A      // Pixel 276
8C      // Pixel 277
92      // Pixel 278
A2      // Pixel 279
9D      // Pixel 280
92      // Pixel 281
97      // Pixel 282
9D      // Pixel 283
9A      // Pixel 284
9C      // Pixel 285
A1      // Pixel 286
9B      // Pixel 287
91      // Pixel 288
9A      // Pixel 289
A2      // Pixel 290
9C      // Pixel 291
97      // Pixel 292
9F      // Pixel 293
A7      // Pixel 294
9E      // Pixel 295
53      // Pixel 296
9A      // Pixel 297
A5      // Pixel 298
A1      // Pixel 299
A2      // Pixel 300
A1      // Pixel 301
A2      // Pixel 302
9F      // Pixel 303
9C      // Pixel 304
A4      // Pixel 305
A7      // Pixel 306
A3      // Pixel 307
A1      // Pixel 308
A3      // Pixel 309
9B      // Pixel 310
90      // Pixel 311
8B      // Pixel 312
87      // Pixel 313
84      // Pixel 314
7B      // Pixel 315
83      // Pixel 316
8E      // Pixel 317
95      // Pixel 318
9B      // Pixel 319
A3      // Pixel 320
A8      // Pixel 321
A6      // Pixel 322
A3      // Pixel 323
A8      // Pixel 324
A6      // Pixel 325
A5      // Pixel 326
A3      // Pixel 327
A8      // Pixel 328
AB      // Pixel 329
A6      // Pixel 330
AD      // Pixel 331
AE      // Pixel 332
AA      // Pixel 333
A8      // Pixel 334
95      // Pixel 335
A6      // Pixel 336
A7      // Pixel 337
A5      // Pixel 338
A7      // Pixel 339
A5      // Pixel 340
A4      // Pixel 341
A2      // Pixel 342
A2      // Pixel 343
AA      // Pixel 344
B0      // Pixel 345
AA      // Pixel 346
A8      // Pixel 347
A9      // Pixel 348
A9      // Pixel 349
A7      // Pixel 350
9B      // Pixel 351
A6      // Pixel 352
AB      // Pixel 353
AA      // Pixel 354
A9      // Pixel 355
AB      // Pixel 356
AA      // Pixel 357
A7      // Pixel 358
A8      // Pixel 359
AB      // Pixel 360
AA      // Pixel 361
AA      // Pixel 362
A8      // Pixel 363
AA      // Pixel 364
A9      // Pixel 365
A6      // Pixel 366
94      // Pixel 367
A5      // Pixel 368
AA      // Pixel 369
A7      // Pixel 370
AA      // Pixel 371
A9      // Pixel 372
A8      // Pixel 373
A8      // Pixel 374
A6      // Pixel 375
AE      // Pixel 376
B1      // Pixel 377
AC      // Pixel 378
AE      // Pixel 379
B1      // Pixel 380
AC      // Pixel 381
A8      // Pixel 382
A8      // Pixel 383
9D      // Pixel 384
97      // Pixel 385
9A      // Pixel 386
9E      // Pixel 387
9B      // Pixel 388
9A      // Pixel 389
9B      // Pixel 390
A5      // Pixel 391
9F      // Pixel 392
7E      // Pixel 393
8E      // Pixel 394
94      // Pixel 395
99      // Pixel 396
97      // Pixel 397
96      // Pixel 398
9B      // Pixel 399
9D      // Pixel 400
9C      // Pixel 401
9E      // Pixel 402
A3      // Pixel 403
99      // Pixel 404
8A      // Pixel 405
9D      // Pixel 406
A4      // Pixel 407
9E      // Pixel 408
96      // Pixel 409
93      // Pixel 410
99      // Pixel 411
99      // Pixel 412
9B      // Pixel 413
9F      // Pixel 414
98      // Pixel 415
8E      // Pixel 416
9B      // Pixel 417
A3      // Pixel 418
9A      // Pixel 419
99      // Pixel 420
A1      // Pixel 421
9E      // Pixel 422
9B      // Pixel 423
51      // Pixel 424
9C      // Pixel 425
A5      // Pixel 426
A3      // Pixel 427
A2      // Pixel 428
A0      // Pixel 429
A1      // Pixel 430
9B      // Pixel 431
99      // Pixel 432
A1      // Pixel 433
A2      // Pixel 434
A0      // Pixel 435
9D      // Pixel 436
A0      // Pixel 437
9A      // Pixel 438
96      // Pixel 439
8C      // Pixel 440
8A      // Pixel 441
8B      // Pixel 442
85      // Pixel 443
79      // Pixel 444
80      // Pixel 445
8E      // Pixel 446
96      // Pixel 447
A2      // Pixel 448
A9      // Pixel 449
AA      // Pixel 450
A7      // Pixel 451
A9      // Pixel 452
A9      // Pixel 453
A6      // Pixel 454
A4      // Pixel 455
A9      // Pixel 456
AA      // Pixel 457
A5      // Pixel 458
A9      // Pixel 459
AE      // Pixel 460
AC      // Pixel 461
A4      // Pixel 462
9E      // Pixel 463
A7      // Pixel 464
A8      // Pixel 465
A7      // Pixel 466
A4      // Pixel 467
A1      // Pixel 468
A2      // Pixel 469
A2      // Pixel 470
A2      // Pixel 471
A9      // Pixel 472
AD      // Pixel 473
A7      // Pixel 474
A9      // Pixel 475
AC      // Pixel 476
AC      // Pixel 477
A8      // Pixel 478
9D      // Pixel 479
A9      // Pixel 480
A5      // Pixel 481
A6      // Pixel 482
AB      // Pixel 483
AC      // Pixel 484
A9      // Pixel 485
A8      // Pixel 486
A6      // Pixel 487
A9      // Pixel 488
A8      // Pixel 489
A7      // Pixel 490
A8      // Pixel 491
AB      // Pixel 492
A9      // Pixel 493
9F      // Pixel 494
94      // Pixel 495
A8      // Pixel 496
AA      // Pixel 497
AB      // Pixel 498
A9      // Pixel 499
A8      // Pixel 500
A8      // Pixel 501
A4      // Pixel 502
AA      // Pixel 503
AF      // Pixel 504
B0      // Pixel 505
AA      // Pixel 506
AC      // Pixel 507
B1      // Pixel 508
A9      // Pixel 509
A6      // Pixel 510
A5      // Pixel 511
9C      // Pixel 512
9C      // Pixel 513
9B      // Pixel 514
A0      // Pixel 515
9E      // Pixel 516
9D      // Pixel 517
9E      // Pixel 518
A2      // Pixel 519
9D      // Pixel 520
76      // Pixel 521
89      // Pixel 522
9D      // Pixel 523
9D      // Pixel 524
97      // Pixel 525
99      // Pixel 526
9A      // Pixel 527
99      // Pixel 528
9B      // Pixel 529
9E      // Pixel 530
A0      // Pixel 531
97      // Pixel 532
94      // Pixel 533
A4      // Pixel 534
A4      // Pixel 535
9D      // Pixel 536
9B      // Pixel 537
92      // Pixel 538
97      // Pixel 539
9A      // Pixel 540
9C      // Pixel 541
9B      // Pixel 542
9B      // Pixel 543
96      // Pixel 544
9D      // Pixel 545
A6      // Pixel 546
9D      // Pixel 547
99      // Pixel 548
A1      // Pixel 549
9C      // Pixel 550
99      // Pixel 551
50      // Pixel 552
9B      // Pixel 553
9F      // Pixel 554
9F      // Pixel 555
9F      // Pixel 556
9E      // Pixel 557
9D      // Pixel 558
97      // Pixel 559
96      // Pixel 560
A0      // Pixel 561
A1      // Pixel 562
A5      // Pixel 563
A7      // Pixel 564
A4      // Pixel 565
9D      // Pixel 566
99      // Pixel 567
96      // Pixel 568
98      // Pixel 569
9B      // Pixel 570
92      // Pixel 571
8E      // Pixel 572
8A      // Pixel 573
81      // Pixel 574
8D      // Pixel 575
9A      // Pixel 576
AB      // Pixel 577
A9      // Pixel 578
A4      // Pixel 579
A8      // Pixel 580
A8      // Pixel 581
A5      // Pixel 582
A6      // Pixel 583
AD      // Pixel 584
AE      // Pixel 585
A7      // Pixel 586
A7      // Pixel 587
AD      // Pixel 588
AA      // Pixel 589
A8      // Pixel 590
A5      // Pixel 591
AC      // Pixel 592
A9      // Pixel 593
A9      // Pixel 594
A6      // Pixel 595
A1      // Pixel 596
A1      // Pixel 597
9E      // Pixel 598
9F      // Pixel 599
A6      // Pixel 600
AB      // Pixel 601
AA      // Pixel 602
AA      // Pixel 603
AB      // Pixel 604
AD      // Pixel 605
AB      // Pixel 606
A5      // Pixel 607
A9      // Pixel 608
A9      // Pixel 609
A9      // Pixel 610
AB      // Pixel 611
AD      // Pixel 612
AD      // Pixel 613
AB      // Pixel 614
A5      // Pixel 615
A7      // Pixel 616
A7      // Pixel 617
9D      // Pixel 618
9E      // Pixel 619
A4      // Pixel 620
9A      // Pixel 621
79      // Pixel 622
97      // Pixel 623
A6      // Pixel 624
A9      // Pixel 625
A9      // Pixel 626
A9      // Pixel 627
AC      // Pixel 628
AA      // Pixel 629
A8      // Pixel 630
A8      // Pixel 631
AE      // Pixel 632
AF      // Pixel 633
AE      // Pixel 634
AB      // Pixel 635
AE      // Pixel 636
AD      // Pixel 637
A5      // Pixel 638
A2      // Pixel 639
9D      // Pixel 640
A0      // Pixel 641
A0      // Pixel 642
A0      // Pixel 643
9E      // Pixel 644
A0      // Pixel 645
9E      // Pixel 646
A2      // Pixel 647
9C      // Pixel 648
6E      // Pixel 649
89      // Pixel 650
9E      // Pixel 651
9F      // Pixel 652
9C      // Pixel 653
9A      // Pixel 654
9C      // Pixel 655
9B      // Pixel 656
99      // Pixel 657
9F      // Pixel 658
9F      // Pixel 659
96      // Pixel 660
9A      // Pixel 661
A4      // Pixel 662
A4      // Pixel 663
9B      // Pixel 664
99      // Pixel 665
95      // Pixel 666
94      // Pixel 667
9F      // Pixel 668
A0      // Pixel 669
9E      // Pixel 670
99      // Pixel 671
9A      // Pixel 672
9A      // Pixel 673
A4      // Pixel 674
9C      // Pixel 675
9A      // Pixel 676
9C      // Pixel 677
93      // Pixel 678
95      // Pixel 679
4F      // Pixel 680
99      // Pixel 681
9E      // Pixel 682
9E      // Pixel 683
9C      // Pixel 684
A5      // Pixel 685
9E      // Pixel 686
99      // Pixel 687
99      // Pixel 688
A0      // Pixel 689
A5      // Pixel 690
9F      // Pixel 691
A2      // Pixel 692
9D      // Pixel 693
9C      // Pixel 694
9C      // Pixel 695
A3      // Pixel 696
A8      // Pixel 697
A6      // Pixel 698
9B      // Pixel 699
98      // Pixel 700
99      // Pixel 701
95      // Pixel 702
91      // Pixel 703
9A      // Pixel 704
A9      // Pixel 705
A8      // Pixel 706
A7      // Pixel 707
AC      // Pixel 708
A9      // Pixel 709
A9      // Pixel 710
AA      // Pixel 711
AD      // Pixel 712
AC      // Pixel 713
A8      // Pixel 714
A7      // Pixel 715
AC      // Pixel 716
AC      // Pixel 717
AA      // Pixel 718
A8      // Pixel 719
AD      // Pixel 720
AC      // Pixel 721
AA      // Pixel 722
A4      // Pixel 723
A3      // Pixel 724
A2      // Pixel 725
9A      // Pixel 726
9A      // Pixel 727
A3      // Pixel 728
A7      // Pixel 729
AC      // Pixel 730
A6      // Pixel 731
AA      // Pixel 732
AD      // Pixel 733
AC      // Pixel 734
AC      // Pixel 735
AB      // Pixel 736
AB      // Pixel 737
AC      // Pixel 738
AC      // Pixel 739
AD      // Pixel 740
AD      // Pixel 741
A3      // Pixel 742
9B      // Pixel 743
9D      // Pixel 744
99      // Pixel 745
8D      // Pixel 746
8B      // Pixel 747
92      // Pixel 748
76      // Pixel 749
82      // Pixel 750
91      // Pixel 751
A1      // Pixel 752
A9      // Pixel 753
AA      // Pixel 754
A8      // Pixel 755
AA      // Pixel 756
AC      // Pixel 757
AD      // Pixel 758
AD      // Pixel 759
AF      // Pixel 760
AD      // Pixel 761
AD      // Pixel 762
AC      // Pixel 763
B0      // Pixel 764
AF      // Pixel 765
AB      // Pixel 766
A7      // Pixel 767
9B      // Pixel 768
9A      // Pixel 769
9D      // Pixel 770
9C      // Pixel 771
9A      // Pixel 772
9D      // Pixel 773
9F      // Pixel 774
A5      // Pixel 775
9F      // Pixel 776
6F      // Pixel 777
97      // Pixel 778
A0      // Pixel 779
9C      // Pixel 780
9A      // Pixel 781
9F      // Pixel 782
9E      // Pixel 783
9D      // Pixel 784
9C      // Pixel 785
9A      // Pixel 786
99      // Pixel 787
95      // Pixel 788
9C      // Pixel 789
A3      // Pixel 790
A2      // Pixel 791
9D      // Pixel 792
9B      // Pixel 793
9C      // Pixel 794
8E      // Pixel 795
98      // Pixel 796
9F      // Pixel 797
A1      // Pixel 798
9E      // Pixel 799
97      // Pixel 800
97      // Pixel 801
9E      // Pixel 802
96      // Pixel 803
90      // Pixel 804
8D      // Pixel 805
89      // Pixel 806
96      // Pixel 807
4F      // Pixel 808
97      // Pixel 809
9D      // Pixel 810
9F      // Pixel 811
A0      // Pixel 812
A5      // Pixel 813
A0      // Pixel 814
9B      // Pixel 815
99      // Pixel 816
A6      // Pixel 817
A5      // Pixel 818
A2      // Pixel 819
A0      // Pixel 820
A3      // Pixel 821
A1      // Pixel 822
A4      // Pixel 823
A8      // Pixel 824
AB      // Pixel 825
A9      // Pixel 826
A5      // Pixel 827
9C      // Pixel 828
9A      // Pixel 829
99      // Pixel 830
93      // Pixel 831
9D      // Pixel 832
A5      // Pixel 833
A7      // Pixel 834
A8      // Pixel 835
AC      // Pixel 836
AB      // Pixel 837
AA      // Pixel 838
A6      // Pixel 839
A8      // Pixel 840
AA      // Pixel 841
A6      // Pixel 842
A7      // Pixel 843
AB      // Pixel 844
A9      // Pixel 845
A7      // Pixel 846
AA      // Pixel 847
AA      // Pixel 848
AD      // Pixel 849
AB      // Pixel 850
A4      // Pixel 851
A2      // Pixel 852
A0      // Pixel 853
99      // Pixel 854
98      // Pixel 855
9F      // Pixel 856
A9      // Pixel 857
AD      // Pixel 858
A8      // Pixel 859
AB      // Pixel 860
AD      // Pixel 861
AC      // Pixel 862
A8      // Pixel 863
AB      // Pixel 864
AD      // Pixel 865
AE      // Pixel 866
AB      // Pixel 867
AC      // Pixel 868
A6      // Pixel 869
94      // Pixel 870
86      // Pixel 871
88      // Pixel 872
88      // Pixel 873
82      // Pixel 874
7A      // Pixel 875
63      // Pixel 876
66      // Pixel 877
79      // Pixel 878
8B      // Pixel 879
A5      // Pixel 880
AB      // Pixel 881
AA      // Pixel 882
A6      // Pixel 883
AA      // Pixel 884
AD      // Pixel 885
AE      // Pixel 886
AA      // Pixel 887
B1      // Pixel 888
AE      // Pixel 889
AB      // Pixel 890
AC      // Pixel 891
AF      // Pixel 892
B2      // Pixel 893
AB      // Pixel 894
AA      // Pixel 895
94      // Pixel 896
94      // Pixel 897
98      // Pixel 898
9F      // Pixel 899
9B      // Pixel 900
9B      // Pixel 901
9E      // Pixel 902
A5      // Pixel 903
A1      // Pixel 904
6F      // Pixel 905
A0      // Pixel 906
9C      // Pixel 907
9B      // Pixel 908
9B      // Pixel 909
9D      // Pixel 910
9B      // Pixel 911
98      // Pixel 912
97      // Pixel 913
99      // Pixel 914
97      // Pixel 915
98      // Pixel 916
9B      // Pixel 917
A0      // Pixel 918
9E      // Pixel 919
9D      // Pixel 920
9A      // Pixel 921
9C      // Pixel 922
8F      // Pixel 923
8F      // Pixel 924
9B      // Pixel 925
9F      // Pixel 926
9C      // Pixel 927
8E      // Pixel 928
8A      // Pixel 929
8D      // Pixel 930
84      // Pixel 931
86      // Pixel 932
8E      // Pixel 933
90      // Pixel 934
93      // Pixel 935
53      // Pixel 936
9B      // Pixel 937
A0      // Pixel 938
9E      // Pixel 939
9F      // Pixel 940
A2      // Pixel 941
A8      // Pixel 942
9F      // Pixel 943
9D      // Pixel 944
A4      // Pixel 945
A3      // Pixel 946
9F      // Pixel 947
9E      // Pixel 948
A5      // Pixel 949
A7      // Pixel 950
A6      // Pixel 951
A7      // Pixel 952
AC      // Pixel 953
AB      // Pixel 954
A4      // Pixel 955
9E      // Pixel 956
A0      // Pixel 957
9A      // Pixel 958
94      // Pixel 959
A3      // Pixel 960
A4      // Pixel 961
A1      // Pixel 962
A3      // Pixel 963
A5      // Pixel 964
A7      // Pixel 965
A8      // Pixel 966
A8      // Pixel 967
A9      // Pixel 968
AC      // Pixel 969
AA      // Pixel 970
A8      // Pixel 971
AB      // Pixel 972
AB      // Pixel 973
AA      // Pixel 974
AA      // Pixel 975
A7      // Pixel 976
AB      // Pixel 977
A7      // Pixel 978
A0      // Pixel 979
9B      // Pixel 980
97      // Pixel 981
91      // Pixel 982
96      // Pixel 983
A1      // Pixel 984
AB      // Pixel 985
AB      // Pixel 986
AC      // Pixel 987
AC      // Pixel 988
AE      // Pixel 989
AB      // Pixel 990
AB      // Pixel 991
AB      // Pixel 992
AF      // Pixel 993
AB      // Pixel 994
9F      // Pixel 995
9C      // Pixel 996
92      // Pixel 997
82      // Pixel 998
78      // Pixel 999
66      // Pixel 1000
5B      // Pixel 1001
37      // Pixel 1002
3D      // Pixel 1003
4E      // Pixel 1004
7B      // Pixel 1005
86      // Pixel 1006
97      // Pixel 1007
A7      // Pixel 1008
AC      // Pixel 1009
A8      // Pixel 1010
A9      // Pixel 1011
AB      // Pixel 1012
AD      // Pixel 1013
AA      // Pixel 1014
A9      // Pixel 1015
B0      // Pixel 1016
B1      // Pixel 1017
B1      // Pixel 1018
AB      // Pixel 1019
AB      // Pixel 1020
B0      // Pixel 1021
B0      // Pixel 1022
AE      // Pixel 1023
99      // Pixel 1024
95      // Pixel 1025
99      // Pixel 1026
A1      // Pixel 1027
9C      // Pixel 1028
9D      // Pixel 1029
9E      // Pixel 1030
A4      // Pixel 1031
A2      // Pixel 1032
6D      // Pixel 1033
9F      // Pixel 1034
9D      // Pixel 1035
9C      // Pixel 1036
9B      // Pixel 1037
9E      // Pixel 1038
9D      // Pixel 1039
99      // Pixel 1040
9B      // Pixel 1041
9D      // Pixel 1042
A0      // Pixel 1043
9B      // Pixel 1044
9D      // Pixel 1045
9E      // Pixel 1046
9F      // Pixel 1047
9B      // Pixel 1048
98      // Pixel 1049
9C      // Pixel 1050
95      // Pixel 1051
8E      // Pixel 1052
98      // Pixel 1053
9E      // Pixel 1054
9A      // Pixel 1055
9C      // Pixel 1056
9C      // Pixel 1057
9C      // Pixel 1058
95      // Pixel 1059
97      // Pixel 1060
97      // Pixel 1061
9A      // Pixel 1062
94      // Pixel 1063
51      // Pixel 1064
9E      // Pixel 1065
A2      // Pixel 1066
A1      // Pixel 1067
9D      // Pixel 1068
AA      // Pixel 1069
A7      // Pixel 1070
A2      // Pixel 1071
9D      // Pixel 1072
A7      // Pixel 1073
A4      // Pixel 1074
A0      // Pixel 1075
9B      // Pixel 1076
A6      // Pixel 1077
A9      // Pixel 1078
A6      // Pixel 1079
A5      // Pixel 1080
AD      // Pixel 1081
A9      // Pixel 1082
A5      // Pixel 1083
A6      // Pixel 1084
A9      // Pixel 1085
A4      // Pixel 1086
95      // Pixel 1087
AC      // Pixel 1088
AB      // Pixel 1089
A1      // Pixel 1090
A3      // Pixel 1091
A8      // Pixel 1092
A9      // Pixel 1093
A7      // Pixel 1094
A7      // Pixel 1095
AB      // Pixel 1096
B0      // Pixel 1097
AA      // Pixel 1098
A6      // Pixel 1099
AB      // Pixel 1100
AB      // Pixel 1101
A8      // Pixel 1102
A5      // Pixel 1103
A5      // Pixel 1104
A6      // Pixel 1105
A2      // Pixel 1106
99      // Pixel 1107
94      // Pixel 1108
92      // Pixel 1109
93      // Pixel 1110
9C      // Pixel 1111
A6      // Pixel 1112
AC      // Pixel 1113
AB      // Pixel 1114
AA      // Pixel 1115
AD      // Pixel 1116
AF      // Pixel 1117
AD      // Pixel 1118
AE      // Pixel 1119
AB      // Pixel 1120
AC      // Pixel 1121
A4      // Pixel 1122
98      // Pixel 1123
8A      // Pixel 1124
7A      // Pixel 1125
56      // Pixel 1126
3F      // Pixel 1127
36      // Pixel 1128
36      // Pixel 1129
32      // Pixel 1130
36      // Pixel 1131
5B      // Pixel 1132
82      // Pixel 1133
8E      // Pixel 1134
90      // Pixel 1135
A3      // Pixel 1136
AF      // Pixel 1137
AD      // Pixel 1138
AB      // Pixel 1139
AA      // Pixel 1140
AA      // Pixel 1141
A8      // Pixel 1142
A8      // Pixel 1143
AB      // Pixel 1144
B3      // Pixel 1145
B1      // Pixel 1146
B0      // Pixel 1147
AE      // Pixel 1148
B1      // Pixel 1149
AD      // Pixel 1150
AC      // Pixel 1151
9E      // Pixel 1152
97      // Pixel 1153
99      // Pixel 1154
A0      // Pixel 1155
9D      // Pixel 1156
A2      // Pixel 1157
A2      // Pixel 1158
A5      // Pixel 1159
A0      // Pixel 1160
69      // Pixel 1161
98      // Pixel 1162
A0      // Pixel 1163
A0      // Pixel 1164
A0      // Pixel 1165
A1      // Pixel 1166
A0      // Pixel 1167
98      // Pixel 1168
9E      // Pixel 1169
A1      // Pixel 1170
A3      // Pixel 1171
9F      // Pixel 1172
9C      // Pixel 1173
A2      // Pixel 1174
A4      // Pixel 1175
A1      // Pixel 1176
9E      // Pixel 1177
A2      // Pixel 1178
9C      // Pixel 1179
91      // Pixel 1180
99      // Pixel 1181
A3      // Pixel 1182
A4      // Pixel 1183
A4      // Pixel 1184
A5      // Pixel 1185
A2      // Pixel 1186
A0      // Pixel 1187
A1      // Pixel 1188
9F      // Pixel 1189
9F      // Pixel 1190
93      // Pixel 1191
55      // Pixel 1192
9E      // Pixel 1193
A3      // Pixel 1194
A1      // Pixel 1195
9E      // Pixel 1196
A7      // Pixel 1197
AB      // Pixel 1198
A4      // Pixel 1199
9F      // Pixel 1200
AB      // Pixel 1201
A9      // Pixel 1202
A4      // Pixel 1203
9D      // Pixel 1204
A9      // Pixel 1205
AD      // Pixel 1206
A9      // Pixel 1207
A9      // Pixel 1208
AD      // Pixel 1209
AA      // Pixel 1210
A7      // Pixel 1211
A5      // Pixel 1212
AA      // Pixel 1213
A5      // Pixel 1214
98      // Pixel 1215
AC      // Pixel 1216
AE      // Pixel 1217
AD      // Pixel 1218
A7      // Pixel 1219
A7      // Pixel 1220
A9      // Pixel 1221
A7      // Pixel 1222
A8      // Pixel 1223
AB      // Pixel 1224
AE      // Pixel 1225
AA      // Pixel 1226
A8      // Pixel 1227
A7      // Pixel 1228
A9      // Pixel 1229
A6      // Pixel 1230
A5      // Pixel 1231
A2      // Pixel 1232
A0      // Pixel 1233
99      // Pixel 1234
96      // Pixel 1235
93      // Pixel 1236
92      // Pixel 1237
98      // Pixel 1238
A3      // Pixel 1239
A7      // Pixel 1240
AF      // Pixel 1241
AA      // Pixel 1242
AD      // Pixel 1243
AE      // Pixel 1244
B1      // Pixel 1245
B0      // Pixel 1246
AF      // Pixel 1247
AD      // Pixel 1248
A7      // Pixel 1249
9C      // Pixel 1250
8D      // Pixel 1251
56      // Pixel 1252
46      // Pixel 1253
2E      // Pixel 1254
23      // Pixel 1255
22      // Pixel 1256
29      // Pixel 1257
2C      // Pixel 1258
3B      // Pixel 1259
4A      // Pixel 1260
6B      // Pixel 1261
7E      // Pixel 1262
9A      // Pixel 1263
AE      // Pixel 1264
B1      // Pixel 1265
AE      // Pixel 1266
AB      // Pixel 1267
